epoch,train_accuracy,max_train_accuracy,test_accuracy,max_test_accuracy,best_epoch,train_loss,lr,model_name,fold
1,62.275449101796404,62.275449101796404,64.28571428571429,64.28571428571429,1,1.0783329960845767,0.001,resnet50,1
2,77.24550898203593,77.24550898203593,89.28571428571429,89.28571428571429,2,0.5681385944286982,0.001,resnet50,1
3,83.83233532934132,83.83233532934132,72.61904761904762,89.28571428571429,2,0.4551074213924862,0.001,resnet50,1
4,85.02994011976048,85.02994011976048,83.33333333333333,89.28571428571429,2,0.41815831547691706,0.001,resnet50,1
5,76.04790419161677,85.02994011976048,78.57142857142857,89.28571428571429,2,0.6464782944392591,0.001,resnet50,1
1,83.83233532934132,83.83233532934132,96.42857142857143,96.42857142857143,1,0.40769134319963907,0.0001,resnet50,1
2,85.62874251497006,85.62874251497006,95.23809523809524,96.42857142857143,1,0.3635728302456084,0.0001,resnet50,1
3,91.61676646706587,91.61676646706587,95.23809523809524,96.42857142857143,1,0.2782072172988029,0.0001,resnet50,1
4,89.82035928143712,91.61676646706587,95.23809523809524,96.42857142857143,1,0.3094215171322936,0.0001,resnet50,1
5,86.82634730538922,91.61676646706587,95.23809523809524,96.42857142857143,1,0.33622521765175317,0.0001,resnet50,1
1,91.01796407185628,91.01796407185628,95.23809523809524,95.23809523809524,1,0.2612889464057627,1e-05,resnet50,1
2,92.81437125748504,92.81437125748504,95.23809523809524,95.23809523809524,1,0.2749368454374018,1e-05,resnet50,1
3,81.437125748503,92.81437125748504,95.23809523809524,95.23809523809524,1,0.37399831662575406,1e-05,resnet50,1
4,90.41916167664671,92.81437125748504,95.23809523809524,95.23809523809524,1,0.24493971786328725,1e-05,resnet50,1
5,91.61676646706587,92.81437125748504,95.23809523809524,95.23809523809524,1,0.2725162917659396,1e-05,resnet50,1
1,79.64071856287426,79.64071856287426,82.14285714285714,82.14285714285714,1,0.613806677716119,0.001,resnet50,2
2,77.8443113772455,79.64071856287426,88.0952380952381,88.0952380952381,2,0.5281605628274736,0.001,resnet50,2
3,78.44311377245509,79.64071856287426,89.28571428571429,89.28571428571429,3,0.5002485361127627,0.001,resnet50,2
4,79.04191616766467,79.64071856287426,89.28571428571429,89.28571428571429,3,0.5566619492712475,0.001,resnet50,2
5,87.42514970059881,87.42514970059881,92.85714285714286,92.85714285714286,5,0.3647400497325829,0.001,resnet50,2
1,85.62874251497006,85.62874251497006,91.66666666666667,91.66666666666667,1,0.36221450318892795,0.0001,resnet50,2
2,90.41916167664671,90.41916167664671,92.85714285714286,92.85714285714286,2,0.28524375352121534,0.0001,resnet50,2
3,86.22754491017965,90.41916167664671,92.85714285714286,92.85714285714286,2,0.3012286544378315,0.0001,resnet50,2
4,94.0119760479042,94.0119760479042,91.66666666666667,92.85714285714286,2,0.18444730084212052,0.0001,resnet50,2
5,92.21556886227545,94.0119760479042,92.85714285714286,92.85714285714286,2,0.22328417978826023,0.0001,resnet50,2
1,91.61676646706587,91.61676646706587,92.85714285714286,92.85714285714286,1,0.23532328444222608,1e-05,resnet50,2
2,91.61676646706587,91.61676646706587,91.66666666666667,92.85714285714286,1,0.2617771460541657,1e-05,resnet50,2
3,90.41916167664671,91.61676646706587,92.85714285714286,92.85714285714286,1,0.22480994596013001,1e-05,resnet50,2
4,87.42514970059881,91.61676646706587,92.85714285714286,92.85714285714286,1,0.26774737296537277,1e-05,resnet50,2
5,92.81437125748504,92.81437125748504,92.85714285714286,92.85714285714286,1,0.18631820841914132,1e-05,resnet50,2
1,85.11904761904762,85.11904761904762,97.59036144578313,97.59036144578313,1,0.34546684597929317,0.001,resnet50,3
2,85.71428571428571,85.71428571428571,92.7710843373494,97.59036144578313,1,0.3658999836161023,0.001,resnet50,3
3,77.97619047619048,85.71428571428571,95.18072289156626,97.59036144578313,1,0.6139999092334792,0.001,resnet50,3
4,82.14285714285714,85.71428571428571,85.5421686746988,97.59036144578313,1,0.46637071136917385,0.001,resnet50,3
5,78.57142857142857,85.71428571428571,89.1566265060241,97.59036144578313,1,0.5325136085351309,0.001,resnet50,3
1,88.69047619047619,88.69047619047619,96.3855421686747,96.3855421686747,1,0.32429853294576916,0.0001,resnet50,3
2,84.52380952380952,88.69047619047619,96.3855421686747,96.3855421686747,1,0.41341966709920336,0.0001,resnet50,3
3,88.0952380952381,88.69047619047619,93.97590361445783,96.3855421686747,1,0.3145793713629246,0.0001,resnet50,3
4,89.28571428571429,89.28571428571429,96.3855421686747,96.3855421686747,1,0.35789530937160763,0.0001,resnet50,3
5,92.85714285714286,92.85714285714286,96.3855421686747,96.3855421686747,1,0.1867982560680026,0.0001,resnet50,3
1,91.66666666666667,91.66666666666667,92.7710843373494,92.7710843373494,1,0.24526826256797427,1e-05,resnet50,3
2,88.69047619047619,91.66666666666667,96.3855421686747,96.3855421686747,2,0.25058897034752936,1e-05,resnet50,3
3,92.26190476190476,92.26190476190476,96.3855421686747,96.3855421686747,2,0.22065984847999753,1e-05,resnet50,3
4,91.66666666666667,92.26190476190476,95.18072289156626,96.3855421686747,2,0.2416022867851314,1e-05,resnet50,3
5,89.88095238095238,92.26190476190476,96.3855421686747,96.3855421686747,2,0.2573273116279216,1e-05,resnet50,3
1,49.10179640718563,49.10179640718563,71.42857142857143,71.42857142857143,1,15.308979734068824,0.001,vgg16,1
2,68.8622754491018,68.8622754491018,67.85714285714286,71.42857142857143,1,4.789077987805719,0.001,vgg16,1
3,82.03592814371258,82.03592814371258,89.28571428571429,89.28571428571429,3,1.851474609381209,0.001,vgg16,1
4,79.64071856287426,82.03592814371258,91.66666666666667,91.66666666666667,4,1.6329852425981135,0.001,vgg16,1
5,89.82035928143712,89.82035928143712,76.19047619047619,91.66666666666667,4,0.4845227835508987,0.001,vgg16,1
1,89.82035928143712,89.82035928143712,97.61904761904762,97.61904761904762,1,0.6292067419929297,0.0001,vgg16,1
2,94.0119760479042,94.0119760479042,98.80952380952381,98.80952380952381,2,0.2658693534063743,0.0001,vgg16,1
3,95.20958083832335,95.20958083832335,98.80952380952381,98.80952380952381,2,0.2725161307740561,0.0001,vgg16,1
4,94.61077844311377,95.20958083832335,95.23809523809524,98.80952380952381,2,0.2232811266626684,0.0001,vgg16,1
5,95.20958083832335,95.20958083832335,98.80952380952381,98.80952380952381,2,0.32349173407558135,0.0001,vgg16,1
1,94.61077844311377,94.61077844311377,98.80952380952381,98.80952380952381,1,0.24334222490048232,1e-05,vgg16,1
2,97.60479041916167,97.60479041916167,98.80952380952381,98.80952380952381,1,0.17590316541221304,1e-05,vgg16,1
3,96.40718562874251,97.60479041916167,98.80952380952381,98.80952380952381,1,0.08895809244924228,1e-05,vgg16,1
4,92.81437125748504,97.60479041916167,98.80952380952381,98.80952380952381,1,0.30612657201740084,1e-05,vgg16,1
5,98.20359281437126,98.20359281437126,98.80952380952381,98.80952380952381,1,0.04644629636883716,1e-05,vgg16,1
1,88.62275449101796,88.62275449101796,90.47619047619048,90.47619047619048,1,0.9882429060553468,0.001,vgg16,2
2,88.62275449101796,88.62275449101796,91.66666666666667,91.66666666666667,2,2.3207388778382105,0.001,vgg16,2
3,86.22754491017965,88.62275449101796,92.85714285714286,92.85714285714286,3,2.1204740485409275,0.001,vgg16,2
4,94.0119760479042,94.0119760479042,92.85714285714286,92.85714285714286,3,1.0904910363934137,0.001,vgg16,2
5,91.61676646706587,94.0119760479042,91.66666666666667,92.85714285714286,3,1.8150560371517865,0.001,vgg16,2
1,93.41317365269461,93.41317365269461,91.66666666666667,91.66666666666667,1,0.9990696988881367,0.0001,vgg16,2
2,97.0059880239521,97.0059880239521,91.66666666666667,91.66666666666667,1,0.480294082298083,0.0001,vgg16,2
3,95.80838323353294,97.0059880239521,91.66666666666667,91.66666666666667,1,0.24808567477704657,0.0001,vgg16,2
4,98.20359281437126,98.20359281437126,95.23809523809524,95.23809523809524,4,0.11070967166071556,0.0001,vgg16,2
5,97.60479041916167,98.20359281437126,91.66666666666667,95.23809523809524,4,0.07687355113563535,0.0001,vgg16,2
1,98.20359281437126,98.20359281437126,91.66666666666667,91.66666666666667,1,0.11508828017792945,1e-05,vgg16,2
2,97.0059880239521,98.20359281437126,91.66666666666667,91.66666666666667,1,0.07857972432381014,1e-05,vgg16,2
3,100.0,100.0,91.66666666666667,91.66666666666667,1,5.689849863545403e-05,1e-05,vgg16,2
4,98.20359281437126,100.0,91.66666666666667,91.66666666666667,1,0.07940035718080196,1e-05,vgg16,2
5,98.20359281437126,100.0,91.66666666666667,91.66666666666667,1,0.07846623378539624,1e-05,vgg16,2
1,92.26190476190476,92.26190476190476,96.3855421686747,96.3855421686747,1,1.9391106489776921,0.001,vgg16,3
2,90.47619047619048,92.26190476190476,96.3855421686747,96.3855421686747,1,1.223588480847649,0.001,vgg16,3
3,91.07142857142857,92.26190476190476,97.59036144578313,97.59036144578313,3,0.9171896461746731,0.001,vgg16,3
4,91.07142857142857,92.26190476190476,100.0,100.0,4,1.094697910682505,0.001,vgg16,3
5,93.45238095238095,93.45238095238095,91.56626506024097,100.0,4,0.8928781544614353,0.001,vgg16,3
1,94.04761904761905,94.04761904761905,97.59036144578313,97.59036144578313,1,0.6400963839602182,0.0001,vgg16,3
2,95.83333333333333,95.83333333333333,93.97590361445783,97.59036144578313,1,0.43564553669877915,0.0001,vgg16,3
3,95.83333333333333,95.83333333333333,93.97590361445783,97.59036144578313,1,0.4621171246524219,0.0001,vgg16,3
4,94.04761904761905,95.83333333333333,93.97590361445783,97.59036144578313,1,0.4266967900498674,0.0001,vgg16,3
5,95.83333333333333,95.83333333333333,98.79518072289157,98.79518072289157,5,0.26264828389178013,0.0001,vgg16,3
1,95.83333333333333,95.83333333333333,98.79518072289157,98.79518072289157,1,0.23698336934001757,1e-05,vgg16,3
2,99.4047619047619,99.4047619047619,98.79518072289157,98.79518072289157,1,0.07945423997119175,1e-05,vgg16,3
3,98.21428571428571,99.4047619047619,98.79518072289157,98.79518072289157,1,0.18979899322969526,1e-05,vgg16,3
4,97.61904761904762,99.4047619047619,98.79518072289157,98.79518072289157,1,0.2672091136627667,1e-05,vgg16,3
5,98.80952380952381,99.4047619047619,98.79518072289157,98.79518072289157,1,0.02540857246875459,1e-05,vgg16,3
1,38.32335329341317,38.32335329341317,66.66666666666667,66.66666666666667,1,1.5201069826171512,0.001,eva,1
2,76.04790419161677,76.04790419161677,72.61904761904762,72.61904761904762,2,0.6304107010364532,0.001,eva,1
3,85.62874251497006,85.62874251497006,88.0952380952381,88.0952380952381,3,0.43564577613558086,0.001,eva,1
4,92.81437125748504,92.81437125748504,83.33333333333333,88.0952380952381,3,0.3345183268899009,0.001,eva,1
5,89.22155688622755,92.81437125748504,88.0952380952381,88.0952380952381,3,0.320549481681415,0.001,eva,1
1,92.81437125748504,92.81437125748504,92.85714285714286,92.85714285714286,1,0.28568828992900397,0.0001,eva,1
2,96.40718562874251,96.40718562874251,91.66666666666667,92.85714285714286,1,0.24977982469967433,0.0001,eva,1
3,95.20958083832335,96.40718562874251,91.66666666666667,92.85714285714286,1,0.25342966474237894,0.0001,eva,1
4,96.40718562874251,96.40718562874251,92.85714285714286,92.85714285714286,1,0.2362923270889691,0.0001,eva,1
5,95.80838323353294,96.40718562874251,94.04761904761905,94.04761904761905,5,0.23289098413217635,0.0001,eva,1
1,95.20958083832335,95.20958083832335,92.85714285714286,92.85714285714286,1,0.22463474050164223,1e-05,eva,1
2,95.20958083832335,95.20958083832335,92.85714285714286,92.85714285714286,1,0.2373294173961594,1e-05,eva,1
3,96.40718562874251,96.40718562874251,92.85714285714286,92.85714285714286,1,0.2180977009591602,1e-05,eva,1
4,95.20958083832335,96.40718562874251,92.85714285714286,92.85714285714286,1,0.22791720110745656,1e-05,eva,1
5,96.40718562874251,96.40718562874251,92.85714285714286,92.85714285714286,1,0.22514518066531136,1e-05,eva,1
1,93.41317365269461,93.41317365269461,92.85714285714286,92.85714285714286,1,0.25495519808360506,0.001,eva,2
2,94.0119760479042,94.0119760479042,91.66666666666667,92.85714285714286,1,0.1896632123915922,0.001,eva,2
3,93.41317365269461,94.0119760479042,86.9047619047619,92.85714285714286,1,0.18826940708926745,0.001,eva,2
4,98.80239520958084,98.80239520958084,92.85714285714286,92.85714285714286,1,0.11080330242181108,0.001,eva,2
5,98.80239520958084,98.80239520958084,94.04761904761905,94.04761904761905,5,0.09484520137664817,0.001,eva,2
1,98.80239520958084,98.80239520958084,90.47619047619048,90.47619047619048,1,0.08135559791255564,0.0001,eva,2
2,99.40119760479043,99.40119760479043,92.85714285714286,92.85714285714286,2,0.0729349775550266,0.0001,eva,2
3,98.80239520958084,99.40119760479043,90.47619047619048,92.85714285714286,2,0.07010471953877381,0.0001,eva,2
4,99.40119760479043,99.40119760479043,92.85714285714286,92.85714285714286,2,0.0713273234044512,0.0001,eva,2
5,99.40119760479043,99.40119760479043,90.47619047619048,92.85714285714286,2,0.06534287058526561,0.0001,eva,2
1,99.40119760479043,99.40119760479043,90.47619047619048,90.47619047619048,1,0.0649900066533259,1e-05,eva,2
2,100.0,100.0,90.47619047619048,90.47619047619048,1,0.0579154102043027,1e-05,eva,2
3,99.40119760479043,100.0,91.66666666666667,91.66666666666667,3,0.06588546993831794,1e-05,eva,2
4,99.40119760479043,100.0,91.66666666666667,91.66666666666667,3,0.0709127431646699,1e-05,eva,2
5,99.40119760479043,100.0,91.66666666666667,91.66666666666667,3,0.07211596846935295,1e-05,eva,2
1,93.45238095238095,93.45238095238095,98.79518072289157,98.79518072289157,1,0.21249478878009886,0.001,eva,3
2,91.66666666666667,93.45238095238095,98.79518072289157,98.79518072289157,1,0.18485285257477135,0.001,eva,3
3,96.42857142857143,96.42857142857143,100.0,100.0,3,0.12449985975399613,0.001,eva,3
4,97.61904761904762,97.61904761904762,97.59036144578313,100.0,3,0.10349808988117036,0.001,eva,3
5,97.02380952380952,97.61904761904762,100.0,100.0,3,0.11528784249510084,0.001,eva,3
1,97.61904761904762,97.61904761904762,98.79518072289157,98.79518072289157,1,0.08087891996616409,0.0001,eva,3
2,98.21428571428571,98.21428571428571,98.79518072289157,98.79518072289157,1,0.0714229763973327,0.0001,eva,3
3,98.80952380952381,98.80952380952381,98.79518072289157,98.79518072289157,1,0.07029101780305307,0.0001,eva,3
4,98.21428571428571,98.80952380952381,98.79518072289157,98.79518072289157,1,0.07135768228077463,0.0001,eva,3
5,98.21428571428571,98.80952380952381,98.79518072289157,98.79518072289157,1,0.0747653482526186,0.0001,eva,3
1,98.80952380952381,98.80952380952381,98.79518072289157,98.79518072289157,1,0.06718991080387718,1e-05,eva,3
2,98.80952380952381,98.80952380952381,98.79518072289157,98.79518072289157,1,0.06824856795858414,1e-05,eva,3
3,98.80952380952381,98.80952380952381,98.79518072289157,98.79518072289157,1,0.06292160857646238,1e-05,eva,3
4,98.80952380952381,98.80952380952381,98.79518072289157,98.79518072289157,1,0.060784719995267335,1e-05,eva,3
5,98.21428571428571,98.80952380952381,98.79518072289157,98.79518072289157,1,0.07260709207150198,1e-05,eva,3
